# Core dependencies - stable versions for cloud deployment
numpy>=1.21.0,<1.25.0
pandas>=1.3.0,<2.2.0
scikit-learn>=1.0.0,<1.4.0

# TensorFlow - CPU only for cloud deployment
tensorflow-cpu>=2.15.0,<2.17.0

# Data and visualization
matplotlib>=3.5.0,<3.9.0
plotly>=5.0.0,<6.0.0
yfinance>=0.2.0,<0.3.0

# Web framework
Flask>=2.0.0,<3.1.0
Werkzeug>=2.0.0,<3.1.0

# UI framework - compatible version
gradio>=3.50.0,<4.0.0

# Utilities
python-dotenv>=0.19.0,<2.0.0
requests>=2.25.0,<3.0.0
psutil>=5.8.0,<6.0.0

# Database integration - simplified
supabase>=1.0.0,<2.0.0
